TYPE	INSTANCE	KEY	VALUE
pd	10.0.1.20:2379	replication-mode.replication-mode	majority
pd	10.0.1.20:2379	replication.enable-placement-rules	true
pd	10.0.1.20:2379	replication.enable-placement-rules-cache	false
pd	10.0.1.20:2379	replication.isolation-level	
pd	10.0.1.20:2379	replication.location-labels	
pd	10.0.1.20:2379	replication.max-replicas	3
pd	10.0.1.20:2379	replication.strictly-match-label	false
pd	10.0.1.20:2379	schedule.affinity-schedule-limit	0
pd	10.0.1.20:2379	schedule.enable-cross-table-merge	true
pd	10.0.1.20:2379	schedule.enable-debug-metrics	false
pd	10.0.1.20:2379	schedule.enable-diagnostic	true
pd	10.0.1.20:2379	schedule.enable-heartbeat-breakdown-metrics	true
pd	10.0.1.20:2379	schedule.enable-heartbeat-concurrent-runner	true
pd	10.0.1.20:2379	schedule.enable-joint-consensus	true
pd	10.0.1.20:2379	schedule.enable-location-replacement	true
pd	10.0.1.20:2379	schedule.enable-make-up-replica	true
pd	10.0.1.20:2379	schedule.enable-one-way-merge	false
pd	10.0.1.20:2379	schedule.enable-remove-down-replica	true
pd	10.0.1.20:2379	schedule.enable-remove-extra-replica	true
pd	10.0.1.20:2379	schedule.enable-replace-offline-replica	true
pd	10.0.1.20:2379	schedule.enable-tikv-split-region	true
pd	10.0.1.20:2379	schedule.enable-witness	false
pd	10.0.1.20:2379	schedule.high-space-ratio	0.7
pd	10.0.1.20:2379	schedule.hot-region-cache-hits-threshold	3
pd	10.0.1.20:2379	schedule.hot-region-schedule-limit	4
pd	10.0.1.20:2379	schedule.hot-regions-reserved-days	7
pd	10.0.1.20:2379	schedule.hot-regions-write-interval	10m0s
pd	10.0.1.20:2379	schedule.leader-schedule-limit	4
pd	10.0.1.20:2379	schedule.leader-schedule-policy	count
pd	10.0.1.20:2379	schedule.low-space-ratio	0.8
pd	10.0.1.20:2379	schedule.max-affinity-merge-region-size	256
pd	10.0.1.20:2379	schedule.max-merge-region-keys	540000
pd	10.0.1.20:2379	schedule.max-merge-region-size	54
pd	10.0.1.20:2379	schedule.max-movable-hot-peer-size	512
pd	10.0.1.20:2379	schedule.max-pending-peer-count	64
pd	10.0.1.20:2379	schedule.max-snapshot-count	64
pd	10.0.1.20:2379	schedule.max-store-down-time	30m0s
pd	10.0.1.20:2379	schedule.max-store-preparing-time	48h0m0s
pd	10.0.1.20:2379	schedule.merge-schedule-limit	8
pd	10.0.1.20:2379	schedule.patrol-region-interval	10ms
pd	10.0.1.20:2379	schedule.patrol-region-worker-count	1
pd	10.0.1.20:2379	schedule.region-schedule-limit	2048
pd	10.0.1.20:2379	schedule.region-score-formula-version	v2
pd	10.0.1.20:2379	schedule.replica-schedule-limit	64
pd	10.0.1.20:2379	schedule.scheduler-max-waiting-operator	5
pd	10.0.1.20:2379	schedule.schedulers-v2	[{"args":null,"args-payload":"","disable":false,"type":"balance-region"},{"args":null,"args-payload":"","disable":false,"type":"balance-leader"},{"args":null,"args-payload":"","disable":false,"type":"hot-region"},{"args":null,"args-payload":"","disable":false,"type":"evict-slow-store"},{"args":null,"args-payload":"","disable":false,"type":"evict-stopping-store"}]
pd	10.0.1.20:2379	schedule.slow-store-evicting-affected-store-ratio-threshold	0.3
pd	10.0.1.20:2379	schedule.split-merge-interval	1h0m0s
pd	10.0.1.20:2379	schedule.store-limit-version	v1
pd	10.0.1.20:2379	schedule.store-limit.1.add-peer	15
pd	10.0.1.20:2379	schedule.store-limit.1.remove-peer	15
pd	10.0.1.20:2379	schedule.store-limit.2.add-peer	15
pd	10.0.1.20:2379	schedule.store-limit.2.remove-peer	15
pd	10.0.1.20:2379	schedule.store-limit.7.add-peer	15
pd	10.0.1.20:2379	schedule.store-limit.7.remove-peer	15
pd	10.0.1.20:2379	schedule.switch-witness-interval	1h0m0s
pd	10.0.1.20:2379	schedule.tolerant-size-ratio	0
pd	10.0.1.20:2379	schedule.witness-schedule-limit	4
pd	10.0.1.20:2379	security.SSLCABytes	null
pd	10.0.1.20:2379	security.SSLCertBytes	null
pd	10.0.1.20:2379	security.SSLKEYBytes	null
pd	10.0.1.20:2379	security.cacert-path	
pd	10.0.1.20:2379	security.cert-allowed-cn	null
pd	10.0.1.20:2379	security.cert-path	
pd	10.0.1.20:2379	security.encryption.data-encryption-method	plaintext
pd	10.0.1.20:2379	security.encryption.data-key-rotation-period	168h0m0s
pd	10.0.1.20:2379	security.encryption.master-key.endpoint	
pd	10.0.1.20:2379	security.encryption.master-key.key-id	
pd	10.0.1.20:2379	security.encryption.master-key.path	
pd	10.0.1.20:2379	security.encryption.master-key.region	
pd	10.0.1.20:2379	security.encryption.master-key.type	plaintext
pd	10.0.1.20:2379	security.key-path	
pd	10.0.1.20:2379	security.redact-info-log	false
pd	10.0.1.20:2379	tick-interval	500ms
pd	10.0.1.20:2379	tso-proxy-recv-from-client-timeout	1h0m0s
pd	10.0.1.20:2379	tso-save-interval	5s
pd	10.0.1.20:2379	tso-update-physical-interval	50ms
pd	10.0.1.21:2379	advertise-client-urls	http://10.0.1.21:2379
pd	10.0.1.21:2379	advertise-peer-urls	http://10.0.1.21:2380
pd	10.0.1.21:2379	auto-compaction-mode	periodic
pd	10.0.1.21:2379	auto-compaction-retention-v2	1h
pd	10.0.1.21:2379	client-urls	http://0.0.0.0:2379
pd	10.0.1.21:2379	cluster-version	8.5.5
pd	10.0.1.21:2379	controller.degraded-mode-wait-duration	0s
pd	10.0.1.21:2379	controller.enable-controller-trace-log	false
pd	10.0.1.21:2379	controller.ltb-max-wait-duration	30s
pd	10.0.1.21:2379	controller.ltb-token-rpc-max-delay	1s
pd	10.0.1.21:2379	controller.request-unit.read-base-cost	0.125
pd	10.0.1.21:2379	controller.request-unit.read-cost-per-byte	0.0000152587890625
pd	10.0.1.21:2379	controller.request-unit.read-cpu-ms-cost	0.3333333333333333
pd	10.0.1.21:2379	controller.request-unit.read-per-batch-base-cost	0.5
pd	10.0.1.21:2379	controller.request-unit.write-base-cost	1
pd	10.0.1.21:2379	controller.request-unit.write-cost-per-byte	0.0009765625
pd	10.0.1.21:2379	controller.request-unit.write-per-batch-base-cost	1
pd	10.0.1.21:2379	dashboard.disable-custom-prom-addr	false
pd	10.0.1.21:2379	dashboard.enable-experimental	false
pd	10.0.1.21:2379	dashboard.enable-telemetry	false
pd	10.0.1.21:2379	dashboard.internal-proxy	false
pd	10.0.1.21:2379	dashboard.public-path-prefix	
pd	10.0.1.21:2379	dashboard.tidb-cacert-path	
pd	10.0.1.21:2379	dashboard.tidb-cert-path	
pd	10.0.1.21:2379	dashboard.tidb-key-path	
pd	10.0.1.21:2379	data-dir	/tidb-data/pd-2379
pd	10.0.1.21:2379	election-interval	3s
pd	10.0.1.21:2379	enable-grpc-gateway	true
pd	10.0.1.21:2379	enable-local-tso	false
pd	10.0.1.21:2379	enable-prevote	true
pd	10.0.1.21:2379	force-new-cluster	false
pd	10.0.1.21:2379	initial-cluster	pd-10.0.1.20-2379=http://10.0.1.20:2380,pd-10.0.1.21-2379=http://10.0.1.21:2380,pd-10.0.1.22-2379=http://10.0.1.22:2380
pd	10.0.1.21:2379	initial-cluster-state	new
pd	10.0.1.21:2379	initial-cluster-token	pd-cluster
pd	10.0.1.21:2379	join	
pd	10.0.1.21:2379	keyspace.check-region-split-interval	50ms
pd	10.0.1.21:2379	keyspace.pre-alloc	null
pd	10.0.1.21:2379	keyspace.wait-region-split	true
pd	10.0.1.21:2379	keyspace.wait-region-split-timeout	30s
pd	10.0.1.21:2379	lease	5
pd	10.0.1.21:2379	log.development	false
pd	10.0.1.21:2379	log.disable-caller	false
pd	10.0.1.21:2379	log.disable-error-verbose	true
pd	10.0.1.21:2379	log.disable-stacktrace	false
pd	10.0.1.21:2379	log.disable-timestamp	false
pd	10.0.1.21:2379	log.error-output-path	
pd	10.0.1.21:2379	log.file.filename	/tidb-deploy/pd-2379/log/pd.log
pd	10.0.1.21:2379	log.file.max-backups	0
pd	10.0.1.21:2379	log.file.max-days	0
pd	10.0.1.21:2379	log.file.max-size	300
pd	10.0.1.21:2379	log.format	text
pd	10.0.1.21:2379	log.level	info
pd	10.0.1.21:2379	log.sampling	null
pd	10.0.1.21:2379	max-concurrent-tso-proxy-streamings	5000
pd	10.0.1.21:2379	max-request-bytes	157286400
pd	10.0.1.21:2379	metric.address	
pd	10.0.1.21:2379	metric.interval	15s
pd	10.0.1.21:2379	metric.job	pd-10.0.1.21-2379
pd	10.0.1.21:2379	micro-service.enable-scheduling-fallback	true
pd	10.0.1.21:2379	name	pd-10.0.1.21-2379
pd	10.0.1.21:2379	pd-server.block-safe-point-v1	false
pd	10.0.1.21:2379	pd-server.dashboard-address	http://10.0.1.22:2379
pd	10.0.1.21:2379	pd-server.enable-gogc-tuner	false
pd	10.0.1.21:2379	pd-server.flow-round-by-digit	3
pd	10.0.1.21:2379	pd-server.gc-tuner-threshold	0.6
pd	10.0.1.21:2379	pd-server.key-type	table
pd	10.0.1.21:2379	pd-server.max-gap-reset-ts	24h0m0s
pd	10.0.1.21:2379	pd-server.metric-storage	
pd	10.0.1.21:2379	pd-server.min-resolved-ts-persistence-interval	1s
pd	10.0.1.21:2379	pd-server.runtime-services	
pd	10.0.1.21:2379	pd-server.server-memory-limit	0
pd	10.0.1.21:2379	pd-server.server-memory-limit-gc-trigger	0.7
pd	10.0.1.21:2379	pd-server.use-region-storage	true
pd	10.0.1.21:2379	peer-urls	http://0.0.0.0:2380
pd	10.0.1.21:2379	quota-backend-bytes	8GiB
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.dr	
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.dr-replicas	0
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.label-key	
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.pause-region-split	false
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.primary	
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.primary-replicas	0
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.wait-recover-timeout	0s
pd	10.0.1.21:2379	replication-mode.dr-auto-sync.wait-store-timeout	1m0s
pd	10.0.1.21:2379	replication-mode.replication-mode	majority
pd	10.0.1.21:2379	replication.enable-placement-rules	true
pd	10.0.1.21:2379	replication.enable-placement-rules-cache	false
pd	10.0.1.21:2379	replication.isolation-level	
pd	10.0.1.21:2379	replication.location-labels	
pd	10.0.1.21:2379	replication.max-replicas	3
pd	10.0.1.21:2379	replication.strictly-match-label	false
pd	10.0.1.21:2379	schedule.affinity-schedule-limit	0
pd	10.0.1.21:2379	schedule.enable-cross-table-merge	true
pd	10.0.1.21:2379	schedule.enable-debug-metrics	false
pd	10.0.1.21:2379	schedule.enable-diagnostic	true
pd	10.0.1.21:2379	schedule.enable-heartbeat-breakdown-metrics	true
pd	10.0.1.21:2379	schedule.enable-heartbeat-concurrent-runner	true
pd	10.0.1.21:2379	schedule.enable-joint-consensus	true
pd	10.0.1.21:2379	schedule.enable-location-replacement	true
pd	10.0.1.21:2379	schedule.enable-make-up-replica	true
pd	10.0.1.21:2379	schedule.enable-one-way-merge	false
pd	10.0.1.21:2379	schedule.enable-remove-down-replica	true
pd	10.0.1.21:2379	schedule.enable-remove-extra-replica	true
pd	10.0.1.21:2379	schedule.enable-replace-offline-replica	true
pd	10.0.1.21:2379	schedule.enable-tikv-split-region	true
pd	10.0.1.21:2379	schedule.enable-witness	false
pd	10.0.1.21:2379	schedule.high-space-ratio	0.7
pd	10.0.1.21:2379	schedule.hot-region-cache-hits-threshold	3
pd	10.0.1.21:2379	schedule.hot-region-schedule-limit	4
pd	10.0.1.21:2379	schedule.hot-regions-reserved-days	7
pd	10.0.1.21:2379	schedule.hot-regions-write-interval	10m0s
pd	10.0.1.21:2379	schedule.leader-schedule-limit	4
pd	10.0.1.21:2379	schedule.leader-schedule-policy	count
pd	10.0.1.21:2379	schedule.low-space-ratio	0.8
pd	10.0.1.21:2379	schedule.max-affinity-merge-region-size	256
pd	10.0.1.21:2379	schedule.max-merge-region-keys	540000
pd	10.0.1.21:2379	schedule.max-merge-region-size	54
pd	10.0.1.21:2379	schedule.max-movable-hot-peer-size	512
pd	10.0.1.21:2379	schedule.max-pending-peer-count	64
pd	10.0.1.21:2379	schedule.max-snapshot-count	64
pd	10.0.1.21:2379	schedule.max-store-down-time	30m0s
pd	10.0.1.21:2379	schedule.max-store-preparing-time	48h0m0s
pd	10.0.1.21:2379	schedule.merge-schedule-limit	8
pd	10.0.1.21:2379	schedule.patrol-region-interval	10ms
pd	10.0.1.21:2379	schedule.patrol-region-worker-count	1
pd	10.0.1.21:2379	schedule.region-schedule-limit	2048
pd	10.0.1.21:2379	schedule.region-score-formula-version	v2
pd	10.0.1.21:2379	schedule.replica-schedule-limit	64
pd	10.0.1.21:2379	schedule.scheduler-max-waiting-operator	5
pd	10.0.1.21:2379	schedule.schedulers-v2	[{"args":null,"args-payload":"","disable":false,"type":"balance-region"},{"args":null,"args-payload":"","disable":false,"type":"balance-leader"},{"args":null,"args-payload":"","disable":false,"type":"hot-region"},{"args":null,"args-payload":"","disable":false,"type":"evict-slow-store"},{"args":null,"args-payload":"","disable":false,"type":"evict-stopping-store"}]
pd	10.0.1.21:2379	schedule.slow-store-evicting-affected-store-ratio-threshold	0.3
pd	10.0.1.21:2379	schedule.split-merge-interval	1h0m0s
pd	10.0.1.21:2379	schedule.store-limit-version	v1
pd	10.0.1.21:2379	schedule.store-limit.1.add-peer	15
pd	10.0.1.21:2379	schedule.store-limit.1.remove-peer	15
pd	10.0.1.21:2379	schedule.store-limit.2.add-peer	15
pd	10.0.1.21:2379	schedule.store-limit.2.remove-peer	15
pd	10.0.1.21:2379	schedule.store-limit.7.add-peer	15
pd	10.0.1.21:2379	schedule.store-limit.7.remove-peer	15
pd	10.0.1.21:2379	schedule.switch-witness-interval	1h0m0s
pd	10.0.1.21:2379	schedule.tolerant-size-ratio	0
pd	10.0.1.21:2379	schedule.witness-schedule-limit	4
pd	10.0.1.21:2379	security.SSLCABytes	null
pd	10.0.1.21:2379	security.SSLCertBytes	null
pd	10.0.1.21:2379	security.SSLKEYBytes	null
pd	10.0.1.21:2379	security.cacert-path	
pd	10.0.1.21:2379	security.cert-allowed-cn	null
pd	10.0.1.21:2379	security.cert-path	
pd	10.0.1.21:2379	security.encryption.data-encryption-method	plaintext
pd	10.0.1.21:2379	security.encryption.data-key-rotation-period	168h0m0s
pd	10.0.1.21:2379	security.encryption.master-key.endpoint	
pd	10.0.1.21:2379	security.encryption.master-key.key-id	
pd	10.0.1.21:2379	security.encryption.master-key.path	
pd	10.0.1.21:2379	security.encryption.master-key.region	
pd	10.0.1.21:2379	security.encryption.master-key.type	plaintext
pd	10.0.1.21:2379	security.key-path	
pd	10.0.1.21:2379	security.redact-info-log	false
pd	10.0.1.21:2379	tick-interval	500ms
pd	10.0.1.21:2379	tso-proxy-recv-from-client-timeout	1h0m0s
pd	10.0.1.21:2379	tso-save-interval	5s
pd	10.0.1.21:2379	tso-update-physical-interval	50ms
tikv	10.0.1.21:20160	abort-on-panic	false
tikv	10.0.1.21:20160	backup.auto-tune-refresh-interval	1m
tikv	10.0.1.21:20160	backup.auto-tune-remain-threads	2
tikv	10.0.1.21:20160	backup.batch-size	8
tikv	10.0.1.21:20160	backup.enable-auto-tune	true
tikv	10.0.1.21:20160	backup.hadoop.home	
tikv	10.0.1.21:20160	backup.hadoop.linux-user	
tikv	10.0.1.21:20160	backup.io-thread-size	2
tikv	10.0.1.21:20160	backup.num-threads	6
tikv	10.0.1.21:20160	backup.s3-multi-part-size	5MiB
tikv	10.0.1.21:20160	backup.sst-max-size	384MiB
tikv	10.0.1.21:20160	causal-ts.alloc-ahead-buffer	3s
tikv	10.0.1.21:20160	causal-ts.renew-batch-max-size	8192
tikv	10.0.1.21:20160	causal-ts.renew-batch-min-size	100
tikv	10.0.1.21:20160	causal-ts.renew-interval	100ms
tikv	10.0.1.21:20160	cdc.hibernate-regions-compatible	true
tikv	10.0.1.21:20160	cdc.incremental-fetch-speed-limit	512MiB
tikv	10.0.1.21:20160	cdc.incremental-scan-concurrency	6
tikv	10.0.1.21:20160	cdc.incremental-scan-concurrency-limit	10000
tikv	10.0.1.21:20160	cdc.incremental-scan-speed-limit	128MiB
tikv	10.0.1.21:20160	cdc.incremental-scan-threads	4
tikv	10.0.1.21:20160	cdc.incremental-scan-ts-filter-ratio	0.2
tikv	10.0.1.21:20160	cdc.min-ts-interval	1s
tikv	10.0.1.21:20160	cdc.old-value-cache-memory-quota	512MiB
tikv	10.0.1.21:20160	cdc.sink-memory-quota	512MiB
tikv	10.0.1.21:20160	cdc.tso-worker-threads	1
tikv	10.0.1.21:20160	coprocessor-v2.coprocessor-plugin-directory	null
tikv	10.0.1.21:20160	coprocessor.batch-split-limit	10
tikv	10.0.1.21:20160	coprocessor.consistency-check-method	mvcc
tikv	10.0.1.21:20160	coprocessor.enable-region-bucket	null
tikv	10.0.1.21:20160	coprocessor.prefer-approximate-bucket	true
tikv	10.0.1.21:20160	coprocessor.region-bucket-merge-size-ratio	0.33
tikv	10.0.1.21:20160	coprocessor.region-bucket-size	50MiB
tikv	10.0.1.21:20160	coprocessor.region-max-keys	3840000
tikv	10.0.1.21:20160	coprocessor.region-max-size	384MiB
tikv	10.0.1.21:20160	coprocessor.region-size-threshold-for-approximate	750MiB
tikv	10.0.1.21:20160	coprocessor.region-split-keys	2560000
tikv	10.0.1.21:20160	coprocessor.region-split-size	256MiB
tikv	10.0.1.21:20160	coprocessor.split-region-on-table	false
tikv	10.0.1.21:20160	gc.auto-compaction.bottommost-level-force	false
tikv	10.0.1.21:20160	gc.auto-compaction.check-interval	5m
tikv	10.0.1.21:20160	gc.auto-compaction.redundant-rows-percent-threshold	20
tikv	10.0.1.21:20160	gc.auto-compaction.redundant-rows-threshold	50000
tikv	10.0.1.21:20160	gc.auto-compaction.tombstones-num-threshold	10000
tikv	10.0.1.21:20160	gc.auto-compaction.tombstones-percent-threshold	30
tikv	10.0.1.21:20160	gc.batch-keys	512
tikv	10.0.1.21:20160	gc.compaction-filter-skip-version-check	false
tikv	10.0.1.21:20160	gc.enable-compaction-filter	true
tikv	10.0.1.21:20160	gc.max-write-bytes-per-sec	0KiB
tikv	10.0.1.21:20160	gc.num-threads	1
tikv	10.0.1.21:20160	gc.ratio-threshold	1.1
tikv	10.0.1.21:20160	import.import-mode-timeout	10m
tikv	10.0.1.21:20160	import.memory-use-ratio	0.3
tikv	10.0.1.21:20160	import.num-threads	8
tikv	10.0.1.21:20160	import.stream-channel-window	128
tikv	10.0.1.21:20160	in-memory-engine.capacity	null
tikv	10.0.1.21:20160	in-memory-engine.cross-check-interval	0s
tikv	10.0.1.21:20160	in-memory-engine.enable	false
tikv	10.0.1.21:20160	in-memory-engine.evict-threshold	null
tikv	10.0.1.21:20160	in-memory-engine.gc-run-interval	3m
tikv	10.0.1.21:20160	in-memory-engine.load-evict-interval	5m
tikv	10.0.1.21:20160	in-memory-engine.mvcc-amplification-threshold	10
tikv	10.0.1.21:20160	in-memory-engine.stop-load-threshold	null
tikv	10.0.1.21:20160	log-backup.enable	true
tikv	10.0.1.21:20160	log-backup.file-size-limit	256MiB
tikv	10.0.1.21:20160	log-backup.initial-scan-concurrency	6
tikv	10.0.1.21:20160	log-backup.initial-scan-pending-memory-quota	512MiB
tikv	10.0.1.21:20160	log-backup.initial-scan-rate-limit	60MiB
tikv	10.0.1.21:20160	log-backup.max-flush-interval	3m
tikv	10.0.1.21:20160	log-backup.min-ts-interval	10s
tikv	10.0.1.21:20160	log-backup.num-threads	6
tikv	10.0.1.21:20160	log-backup.temp-path	/tidb-data/tikv-20160/log-backup-temp
tikv	10.0.1.21:20160	log.enable-timestamp	true
tikv	10.0.1.21:20160	log.file.filename	/tidb-deploy/tikv-20160/log/tikv.log
tikv	10.0.1.21:20160	log.file.max-backups	0
tikv	10.0.1.21:20160	log.file.max-days	0
tikv	10.0.1.21:20160	log.file.max-size	300
tikv	10.0.1.21:20160	log.format	text
tikv	10.0.1.21:20160	log.level	info
tikv	10.0.1.21:20160	memory-usage-high-water	0.9
tikv	10.0.1.21:20160	memory-usage-limit	18444644351B
tikv	10.0.1.21:20160	memory.enable-heap-profiling	true
tikv	10.0.1.21:20160	memory.enable-thread-exclusive-arena	true
tikv	10.0.1.21:20160	memory.profiling-sample-per-bytes	512KiB
tikv	10.0.1.21:20160	pd.enable-forwarding	false
tikv	10.0.1.21:20160	pd.endpoints	["10.0.1.20:2379","10.0.1.21:2379","10.0.1.22:2379"]
tikv	10.0.1.21:20160	pd.retry-interval	300ms
tikv	10.0.1.21:20160	pd.retry-log-every	10
tikv	10.0.1.21:20160	pd.retry-max-count	9223372036854776000
tikv	10.0.1.21:20160	pd.update-interval	10m
tikv	10.0.1.21:20160	pessimistic-txn.in-memory	true
tikv	10.0.1.21:20160	pessimistic-txn.in-memory-instance-size-limit	100MiB
tikv	10.0.1.21:20160	pessimistic-txn.in-memory-peer-size-limit	512KiB
tikv	10.0.1.21:20160	pessimistic-txn.pipelined	true
tikv	10.0.1.21:20160	pessimistic-txn.wait-for-lock-timeout	1s
tikv	10.0.1.21:20160	pessimistic-txn.wake-up-delay-duration	20ms
tikv	10.0.1.21:20160	quota.background-cpu-time	0
tikv	10.0.1.21:20160	quota.background-read-bandwidth	0KiB
tikv	10.0.1.21:20160	quota.background-write-bandwidth	0KiB
tikv	10.0.1.21:20160	quota.enable-auto-tune	false
tikv	10.0.1.21:20160	quota.foreground-cpu-time	0
tikv	10.0.1.21:20160	quota.foreground-read-bandwidth	0KiB
tikv	10.0.1.21:20160	quota.foreground-write-bandwidth	0KiB
tikv	10.0.1.21:20160	quota.max-delay-duration	500ms
tikv	10.0.1.21:20160	raft-engine.batch-compression-threshold	4KiB
tikv	10.0.1.21:20160	raft-engine.bytes-per-sync	null
tikv	10.0.1.21:20160	raft-engine.compression-level	null
tikv	10.0.1.21:20160	raft-engine.dir	/tidb-data/tikv-20160/raft-engine
tikv	10.0.1.21:20160	raft-engine.enable	true
tikv	10.0.1.21:20160	raft-engine.enable-log-recycle	true
tikv	10.0.1.21:20160	raft-engine.format-version	2
tikv	10.0.1.21:20160	raft-engine.memory-limit	3688928870B
tikv	10.0.1.21:20160	raft-engine.prefill-for-recycle	false
tikv	10.0.1.21:20160	raft-engine.prefill-limit	null
tikv	10.0.1.21:20160	raft-engine.purge-rewrite-garbage-ratio	0.6
tikv	10.0.1.21:20160	raft-engine.purge-rewrite-threshold	1GiB
tikv	10.0.1.21:20160	raft-engine.purge-threshold	10GiB
tikv	10.0.1.21:20160	raft-engine.recovery-mode	tolerate-corrupted-tail-records
tikv	10.0.1.21:20160	raft-engine.recovery-read-block-size	16KiB
tikv	10.0.1.21:20160	raft-engine.recovery-threads	4
tikv	10.0.1.21:20160	raft-engine.spill-dir	null
tikv	10.0.1.21:20160	raft-engine.target-file-size	128MiB
tikv	10.0.1.21:20160	raftdb.allow-concurrent-memtable-write	true
tikv	10.0.1.21:20160	raftdb.bytes-per-sync	1MiB
tikv	10.0.1.21:20160	raftdb.compaction-readahead-size	0KiB
tikv	10.0.1.21:20160	raftdb.create-if-missing	true
tikv	10.0.1.21:20160	raftdb.defaultcf.block-based-bloom-filter	false
tikv	10.0.1.21:20160	raftdb.defaultcf.block-cache-size	null
tikv	10.0.1.21:20160	raftdb.defaultcf.block-size	64KiB
tikv	10.0.1.21:20160	raftdb.defaultcf.bloom-filter-bits-per-key	10
tikv	10.0.1.21:20160	raftdb.defaultcf.bottommost-level-compression	disable
tikv	10.0.1.21:20160	raftdb.defaultcf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.21:20160	raftdb.defaultcf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.21:20160	raftdb.defaultcf.cache-index-and-filter-blocks	true
tikv	10.0.1.21:20160	raftdb.defaultcf.checksum	crc32c
tikv	10.0.1.21:20160	raftdb.defaultcf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.compaction-pri	0
tikv	10.0.1.21:20160	raftdb.defaultcf.compaction-style	0
tikv	10.0.1.21:20160	raftdb.defaultcf.compression-per-level	["no","no","lz4","lz4","lz4","zstd","zstd"]
tikv	10.0.1.21:20160	raftdb.defaultcf.disable-auto-compactions	false
tikv	10.0.1.21:20160	raftdb.defaultcf.disable-block-cache	false
tikv	10.0.1.21:20160	raftdb.defaultcf.disable-write-stall	false
tikv	10.0.1.21:20160	raftdb.defaultcf.dynamic-level-bytes	true
tikv	10.0.1.21:20160	raftdb.defaultcf.enable-compaction-guard	null
tikv	10.0.1.21:20160	raftdb.defaultcf.enable-doubly-skiplist	true
tikv	10.0.1.21:20160	raftdb.defaultcf.force-consistency-checks	false
tikv	10.0.1.21:20160	raftdb.defaultcf.format-version	2
tikv	10.0.1.21:20160	raftdb.defaultcf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.21:20160	raftdb.defaultcf.level0-file-num-compaction-trigger	4
tikv	10.0.1.21:20160	raftdb.defaultcf.level0-slowdown-writes-trigger	20
tikv	10.0.1.21:20160	raftdb.defaultcf.level0-stop-writes-trigger	20
tikv	10.0.1.21:20160	raftdb.defaultcf.max-bytes-for-level-base	512MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.max-bytes-for-level-multiplier	10
tikv	10.0.1.21:20160	raftdb.defaultcf.max-compaction-bytes	2GiB
tikv	10.0.1.21:20160	raftdb.defaultcf.max-compactions	null
tikv	10.0.1.21:20160	raftdb.defaultcf.max-write-buffer-number	5
tikv	10.0.1.21:20160	raftdb.defaultcf.min-write-buffer-number-to-merge	1
tikv	10.0.1.21:20160	raftdb.defaultcf.num-levels	7
tikv	10.0.1.21:20160	raftdb.defaultcf.optimize-filters-for-hits	true
tikv	10.0.1.21:20160	raftdb.defaultcf.optimize-filters-for-memory	false
tikv	10.0.1.21:20160	raftdb.defaultcf.periodic-compaction-seconds	null
tikv	10.0.1.21:20160	raftdb.defaultcf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.21:20160	raftdb.defaultcf.prepopulate-block-cache	disabled
tikv	10.0.1.21:20160	raftdb.defaultcf.prop-keys-index-distance	40960
tikv	10.0.1.21:20160	raftdb.defaultcf.prop-size-index-distance	4194304
tikv	10.0.1.21:20160	raftdb.defaultcf.read-amp-bytes-per-bit	0
tikv	10.0.1.21:20160	raftdb.defaultcf.ribbon-filter-above-level	null
tikv	10.0.1.21:20160	raftdb.defaultcf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.21:20160	raftdb.defaultcf.target-file-size-base	null
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.blob-cache-size	0KiB
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.blob-file-compression	zstd
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.blob-run-mode	normal
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.discardable-ratio	0.5
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.level-merge	false
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.max-sorted-runs	20
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.min-blob-size	null
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.range-merge	true
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.shared-blob-cache	true
tikv	10.0.1.21:20160	raftdb.defaultcf.titan.zstd-dict-size	0KiB
